Часть 1. Работа с metrics
Средняя температура: 3.45125
Средняя загрузка: 1.1003697656249907
(- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -)
(- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -)
Часть 2. Работа с files
№1. Список без директорий:
({:name "sysctl.conf",
  :directory false,
  :executable false}
 {:name "filewatch-base-webconfig.conf",
  :size 1.080078125,
  :changed 1572097577000,
  :directory false,
  :executable false}
 {:name "filewatch-storage-event.conf",
  :size 0.5419921875,
  :changed 1571415077000,
  :directory false,
  :executable false}
 {:name "filewatch-openldap-configuration-event.conf",
  :size 0.6533203125,
  :changed 1564420750000,
  :directory false,
  :executable false}
 {:name "inputrc",
  :size 0.919921875,
  :changed 1370615492000,
  :directory false,
  :executable false}
 {:name "mtab",
  :size 0.0,
  :changed 1573913991756,
  :directory false,
  :executable false}
 {:name "filesystems",
  :size 0.068359375,
  :changed 1540928890000,
  :directory false,
  :executable false}
 {:name "S26storage",
  :size 1.0078125,
  :changed 1571415077000,
  :directory false,
  :executable true}
 {:name "S10network",
  :size 7.7373046875,
  :changed 1553860563000,
  :directory false,
  :executable true}
 {:name "S99syswatch",
  :size 0.0,
  :changed 0,
  :directory false,
  :executable false}
 {:name "K50netconsole",
  :size 4.4619140625,
  :changed 1553860563000,
  :directory false,
  :executable true}
 {:name "S99zbootevent",
  :size 0.76953125,
  :changed 1560847088000,
  :directory false,
  :executable true}
 {:name "cockpit.issue",
  :size 0.068359375,
  :changed 1565370385000,
  :directory false,
  :executable false}
 {:name "transport",
  :size 12.2548828125,
  :changed 1540918223000,
  :directory false,
  :executable false}
 {:name "cert.pem",
  :size 1.3310546875,
  :changed 1520887758000,
  :directory false,
  :executable false}
 {:name "relocated",
  :size 6.65625,
  :changed 1540918223000,
  :directory false,
  :executable false}
 {:name "generic",
  :size 9.869140625,
  :changed 1540918223000,
  :directory false,
  :executable false}
 {:name "main.cf",
  :size 26.830078125,
  :changed 1571798887345,
  :directory false,
  :executable false}
 {:name "transport.db",
  :size 12.0,
  :changed 1520885740000,
  :directory false,
  :executable false}
 {:name "searchdomains",
  :size 0.0283203125,
  :changed 1571958531203,
  :directory false,
  :executable false}
 {:name "header_checks",
  :size 21.0400390625,
  :changed 1540918223000,
  :directory false,
  :executable false}
 {:name "master.cf",
  :size 5.4296875,
  :changed 1571958531251,
  :directory false,
  :executable false}
 {:name "canonical",
  :size 11.6044921875,
  :changed 1540918223000,
  :directory false,
  :executable false}
 {:name "virtual",
  :size 12.3984375,
  :changed 1540918223000,
  :directory false,
  :executable false}
 {:name "searchdomains.db",
  :size 12.0,
  :changed 1571958531231,
  :directory false,
  :executable false}
 {:name "access",
  :size 20.38671875,
  :changed 1540918223000,
  :directory false,
  :executable false}
 {:name "key.pem",
  :size 1.6396484375,
  :changed 1520887758000,
  :directory false,
  :executable false}
 {:name "environment",
  :size 0.0,
  :changed 1540928890000,
  :directory false,
  :executable false}
 {:name "java.conf",
  :size 0.720703125,
  :changed 1448049757000,
  :directory false,
  :executable false}
 {:name "font.properties",
  :size 13.2197265625,
  :changed 1383664931000,
  :directory false,
  :executable false}
 {:name "sos.conf",
  :size 0.134765625,
  :changed 1571417253000,
  :directory false,
  :executable false}
 {:name "ftpusers",
  :size 0.125,
  :changed 1533504164111,
  :directory false,
  :executable false}
 {:name "user.conf",
  :size 1.1005859375,
  :changed 1571417302000,
  :directory false,
  :executable false}
 {:name "bootchart.conf",
  :size 0.703125,
  :changed 1571417302000,
  :directory false,
  :executable false}
 {:name "coredump.conf",
  :size 0.6005859375,
  :changed 1571417302000,
  :directory false,
  :executable false}
 {:name "journald.conf",
  :size 0.9599609375,
  :changed 1571417302000,
  :directory false,
  :executable false}
 {:name "system.conf",
  :size 1.515625,
  :changed 1571417302000,
  :directory false,
  :executable false}
 {:name "logind.conf",
  :size 0.9345703125,
  :changed 1571417302000,
  :directory false,
  :executable false}
 {:name "DIR_COLORS",
  :size 4.970703125,
  :changed 1565099073000,
  :directory false,
  :executable false}
 {:name "host.conf",
  :size 0.0087890625,
  :changed 1370615492000,
  :directory false,
  :executable false}
 {:name "GeoIP.conf",
  :size 1.6640625,
  :changed 1565641279000,
  :directory false,
  :executable false}
 {:name "locale.conf",
  :size 0.0185546875,
  :changed 1520885964000,
  :directory false,
  :executable false}
 {:name "semanage.conf",
  :size 2.2666015625,
  :changed 1540943072000,
  :directory false,
  :executable false}
 {:name "config",
  :size 0.533203125,
  :changed 1520885729537,
  :directory false,
  :executable false}
 {:name "chrony.conf",
  :size 1.08203125,
  :changed 1565264415000,
  :directory false,
  :executable false}
 {:name "favicon.png",
  :size 3.087890625,
  :changed 1485524100000,
  :directory false,
  :executable false}
 {:name "cockpit",
  :size 0.068359375,
  :changed 1565370385000,
  :directory false,
  :executable false}
 {:name "avahi-daemon.conf",
  :size 1.708984375,
  :changed 1523418145000,
  :directory false,
  :executable false}
 {:name "hosts",
  :size 1.0947265625,
  :changed 1523418145000,
  :directory false,
  :executable false}
 {:name "pwquality.conf",
  :size 1.677734375,
  :changed 1323199008000,
  :directory false,
  :executable false}
 {:name "pam_winbind.conf",
  :size 0.75390625,
  :changed 1565361257000,
  :directory false,
  :executable false}
 {:name "access.conf",
  :size 4.45703125,
  :changed 1523416918000,
  :directory false,
  :executable false}
 {:name "namespace.conf",
  :size 1.40625,
  :changed 1523416921000,
  :directory false,
  :executable false}
 {:name "console.perms",
  :size 0.9169921875,
  :changed 1523416919000,
  :directory false,
  :executable false}
 {:name "sepermit.conf",
  :size 0.4091796875,
  :changed 1523416922000,
  :directory false,
  :executable false}
 {:name "group.conf",
  :size 3.5498046875,
  :changed 1523416920000,
  :directory false,
  :executable false}
 {:name "time.conf",
  :size 2.1279296875,
  :changed 1523416923000,
  :directory false,
  :executable false}
 {:name "chroot.conf",
  :size 0.080078125,
  :changed 1523416918000,
  :directory false,
  :executable false}
 {:name "namespace.init",
  :size 0.9951171875,
  :changed 1523416921000,
  :directory false,
  :executable true}
 {:name "opasswd",
  :size 0.0,
  :changed 1523416925000,
  :directory false,
  :executable false}
 {:name "console.handlers",
  :size 0.58984375,
  :changed 1523416919000,
  :directory false,
  :executable false}
 {:name "pam_env.conf",
  :size 2.90234375,
  :changed 1523416919000,
  :directory false,
  :executable false}
 {:name "limits.conf",
  :size 2.365234375,
  :changed 1523416920000,
  :directory false,
  :executable false}
 {:name "mc.menu.sr",
  :size 10.1064453125,
  :changed 1478387915000,
  :directory false,
  :executable false}
 {:name "mc.keymap",
  :size 8.3232421875,
  :changed 1478387915000,
  :directory false,
  :executable false}
 {:name "mcedit.menu",
  :size 12.40234375,
  :changed 1478387915000,
  :directory false,
  :executable false}
 {:name "sfs.ini",
  :size 0.7197265625,
  :changed 1478387914000,
  :directory false,
  :executable false}
 {:name "mc.menu",
  :size 8.7216796875,
  :changed 1478387915000,
  :directory false,
  :executable false}
 {:name "filehighlight.ini",
  :size 1.0927734375,
  :changed 1478387915000,
  :directory false,
  :executable false}
 {:name "edit.indent.rc",
  :size 0.76953125,
  :changed 1478387915000,
  :directory false,
  :executable true}
 {:name "mc.keymap.emacs",
  :size 8.2626953125,
  :changed 1478387915000,
  :directory false,
  :executable false}
 {:name "mc.ext",
  :size 18.853515625,
  :changed 1478387915000,
  :directory false,
  :executable false}
 {:name "mc.keymap.default",
  :size 8.3232421875,
  :changed 1478387915000,
  :directory false,
  :executable false}
 {:name "mariadb-x86_64.conf",
  :size 0.0166015625,
  :changed 1565265076000,
  :directory false,
  :executable false}
 {:name "postgresql-pgdg-libs.conf",
  :size 0.0185546875,
  :changed 1573579347000,
  :directory false,
  :executable false}
 {:name "bind-export-x86_64.conf",
  :size 0.025390625,
  :changed 1565266579000,
  :directory false,
  :executable false}
 {:name "kernel-3.10.0-957.21.3.v7.x86_64.conf",
  :size 0.0615234375,
  :changed 1562602643000,
  :directory false,
  :executable false}
 {:name "kernel-3.10.0-957.10.1.v7.x86_64.conf",
  :size 0.0615234375,
  :changed 1554354165000,
  :directory false,
  :executable false}
 {:name "kernel-3.10.0-1062.4.3.el7.x86_64.conf",
  :size 0.0615234375,
  :changed 1573689785000,
  :directory false,
  :executable false}
 {:name "kernel-3.10.0-862.11.6.v7.x86_64.conf",
  :size 0.0615234375,
  :changed 1534391340000,
  :directory false,
  :executable false}
 {:name "kernel-3.10.0-1062.1.2.el7.x86_64.conf",
  :size 0.0615234375,
  :changed 1569853433000,
  :directory false,
  :executable false}
 {:name "system-release",
  :size 0.0302734375,
  :changed 1572908859000,
  :directory false,
  :executable false}
 {:name "subgid",
  :size 0.0,
  :changed 1540928890000,
  :directory false,
  :executable false}
 {:name "profile",
  :size 1.7763671875,
  :changed 1540928890000,
  :directory false,
  :executable false}
 {:name "centos-release",
  :size 0.0302734375,
  :changed 1572908859000,
  :directory false,
  :executable false}
 {:name "printcap",
  :size 0.2275390625,
  :changed 1370615492000,
  :directory false,
  :executable false}
 {:name "adjtime",
  :size 0.04296875,
  :changed 1574463722498,
  :directory false,
  :executable false}
 {:name "nsswitch.conf.bak",
  :size 1.6943359375,
  :changed 1501619789000,
  :directory false,
  :executable false}
 {:name "centos-unverified.repo.rpmnew",
  :size 2.2392578125,
  :changed 1570824932000,
  :directory false,
  :executable false}
 {:name "rpmfusion-free-updates.repo",
  :size 0.978515625,
  :changed 1529419442000,
  :directory false,
  :executable false}
 {:name "rpmfusion-nonfree-updates.repo",
  :size 1.0224609375,
  :changed 1529419382000,
  :directory false,
  :executable false}
 {:name "clearos.repo",
  :size 2.296875,
  :changed 1572908859000,
  :directory false,
  :executable false}
 {:name "clearos-centos.repo",
  :size 2.5810546875,
  :changed 1572645927492,
  :directory false,
  :executable false}
 {:name "rpmfusion-nonfree-updates-testing.repo",
  :size 1.0810546875,
  :changed 1529419382000,
  :directory false,
  :executable false}
 {:name "clearos-epel.repo",
  :size 0.4892578125,
  :changed 1523213623000,
  :directory false,
  :executable false}
 {:name "centos-sclo-scl-unverified.repo",
  :size 0.9375,
  :changed 1572097577000,
  :directory false,
  :executable false}
 {:name "clearos-centos.repo.rpmnew",
  :size 2.5576171875,
  :changed 1572908859000,
  :directory false,
  :executable false}
 {:name "pgdg-redhat-all.repo",
  :size 5.765625,
  :changed 1569589467000,
  :directory false,
  :executable false}
 {:name "webmin.repo",
  :size 0.1533203125,
  :changed 1574283447397,
  :directory false,
  :executable false}
 {:name "konimex-neofetch-epel-7.repo",
  :size 0.322265625,
  :changed 1524044077000,
  :directory false,
  :executable false}
 {:name "rpmfusion-free-updates-testing.repo",
  :size 1.037109375,
  :changed 1529419442000,
  :directory false,
  :executable false}
 {:name "clearos-centos-sclo-scl-rh.repo",
  :size 0.427734375,
  :changed 1572908859000,
  :directory false,
  :executable false}
 {:name "clearos-fast-updates.repo",
  :size 0.4228515625,
  :changed 1540497446000,
  :directory false,
  :executable false}
 {:name "docker-ce.repo",
  :size 2.3671875,
  :changed 1540401750000,
  :directory false,
  :executable false}
 {:name "centos-sclo-scl-rh-unverified.repo",
  :size 0.9140625,
  :changed 1572097577000,
  :directory false,
  :executable false}
 {:name "epel-unverified.repo",
  :size 0.888671875,
  :changed 1572097577000,
  :directory false,
  :executable false}
 {:name "centos-unverified.repo",
  :size 2.30078125,
  :changed 1571185333048,
  :directory false,
  :executable false}
 {:name "passwd-",
  :size 1.83984375,
  :changed 1568750937000,
  :directory false,
  :executable false}
 {:name "services",
  :size 654.5830078125,
  :changed 1370615492000,
  :directory false,
  :executable false}
 {:name "netgroup",
  :size 0.0,
  :changed 1520885739698,
  :directory false,
  :executable false}
 {:name "golang.gdb",
  :size 0.0654296875,
  :changed 1570280472000,
  :directory false,
  :executable false}
 {:name "krb5.conf.rpmnew",
  :size 0.6259765625,
  :changed 1548781146000,
  :directory false,
  :executable false}
 {:name "protocols",
  :size 6.3916015625,
  :changed 1540928890000,
  :directory false,
  :executable false}
 {:name "e2fsck.conf",
  :size 0.109375,
  :changed 1565099073000,
  :directory false,
  :executable false}
 {:name "shells",
  :size 0.04296875,
  :changed 1540928890000,
  :directory false,
  :executable false}
 {:name "session.conf",
  :size 0.818359375,
  :changed 1552558667000,
  :directory false,
  :executable false}
 {:name "system.conf",
  :size 0.8134765625,
  :changed 1552558667000,
  :directory false,
  :executable false}
 {:name "errorpage.css",
  :size 1.7744140625,
  :changed 1548784237000,
  :directory false,
  :executable false}
 {:name "squid_auth.conf",
  :size 0.30859375,
  :changed 1520889734584,
  :directory false,
  :executable false}
 {:name "squid_acls.conf",
  :size 0.0341796875,
  :changed 1520889734597,
  :directory false,
  :executable false}
 {:name "cachemgr.conf.default",
  :size 0.67578125,
  :changed 1548784244000,
  :directory false,
  :executable false}
 {:name "squid_whitelists.conf",
  :size 0.0,
  :changed 1494256881000,
  :directory false,
  :executable false}
 {:name "errorpage.css.default",
  :size 1.7744140625,
  :changed 1548784243000,
  :directory false,
  :executable false}
 {:name "mime.conf",
  :size 11.7939453125,
  :changed 1548784244000,
  :directory false,
  :executable false}
 {:name "squid.conf",
  :size 3.1279296875,
  :changed 1520889734000,
  :directory false,
  :executable false}
 {:name "cachemgr.conf",
  :size 0.67578125,
  :changed 1548784244000,
  :directory false,
  :executable false}
 {:name "squid_http_port.conf",
  :size 0.1396484375,
  :changed 1533411106717,
  :directory false,
  :executable false}
 {:name "squid.conf.default",
  :size 2.2607421875,
  :changed 1548784244000,
  :directory false,
  :executable false}
 {:name "squid_lans.conf",
  :size 0.126953125,
  :changed 1533411106871,
  :directory false,
  :executable false}
 {:name "squid_http_access.conf",
  :size 0.0,
  :changed 1494256881000,
  :directory false,
  :executable false}
 {:name "squid_ecap.conf",
  :size 0.1904296875,
  :changed 1524349894000,
  :directory false,
  :executable false}
 {:name "mime.conf.default",
  :size 11.7939453125,
  :changed 1548784244000,
  :directory false,
  :executable false}
 {:name "nsswitch.conf.rpmnew",
  :size 1.892578125,
  :changed 1565132432000,
  :directory false,
  :executable false}
 {:name "aliases.db",
  :size 12.0,
  :changed 1554520064729,
  :directory false,
  :executable false})
(- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -)
№2. Исполняемые файлы:
({:name "S26storage",
  :size 1.0078125,
  :changed 1571415077000,
  :directory false,
  :executable true}
 {:name "S10network",
  :size 7.7373046875,
  :changed 1553860563000,
  :directory false,
  :executable true}
 {:name "K50netconsole",
  :size 4.4619140625,
  :changed 1553860563000,
  :directory false,
  :executable true}
 {:name "S99zbootevent",
  :size 0.76953125,
  :changed 1560847088000,
  :directory false,
  :executable true}
 {:name "S26storage",
  :size 1.0078125,
  :changed 1571415077000,
  :directory false,
  :executable true}
 {:name "S10network",
  :size 7.7373046875,
  :changed 1553860563000,
  :directory false,
  :executable true}
 {:name "K50netconsole",
  :size 4.4619140625,
  :changed 1553860563000,
  :directory false,
  :executable true}
 {:name "S99zbootevent",
  :size 0.76953125,
  :changed 1560847088000,
  :directory false,
  :executable true}
 {:name "man-db.cron",
  :size 0.603515625,
  :changed 1540911319000,
  :directory false,
  :executable true}
 {:name "S26storage",
  :size 1.0078125,
  :changed 1571415077000,
  :directory false,
  :executable true}
 {:name "K90network",
  :size 7.7373046875,
  :changed 1553860563000,
  :directory false,
  :executable true}
 {:name "K01zbootevent",
  :size 0.76953125,
  :changed 1560847088000,
  :directory false,
  :executable true}
 {:name "K50netconsole",
  :size 4.4619140625,
  :changed 1553860563000,
  :directory false,
  :executable true}
 {:name "storage",
  :size 1.0078125,
  :changed 1571415077000,
  :directory false,
  :executable true}
 {:name "netconsole",
  :size 4.4619140625,
  :changed 1553860563000,
  :directory false,
  :executable true}
 {:name "zbootevent",
  :size 0.76953125,
  :changed 1560847088000,
  :directory false,
  :executable true}
 {:name "network",
  :size 7.7373046875,
  :changed 1553860563000,
  :directory false,
  :executable true}
 {:name "ipv6-up",
  :size 3.107421875,
  :changed 1553860563000,
  :directory false,
  :executable true}
 {:name "ip-up.ipv6to4",
  :size 6.275390625,
  :changed 1553860563000,
  :directory false,
  :executable true}
 {:name "ip-down",
  :size 0.376953125,
  :changed 1553860563000,
  :directory false,
  :executable true}
 {:name "ipv6-down",
  :size 1.6474609375,
  :changed 1553860563000,
  :directory false,
  :executable true}
 {:name "ip-up.local",
  :size 0.0546875,
  :changed 1520885745335,
  :directory false,
  :executable true}
 {:name "ip-down.ipv6to4",
  :size 3.138671875,
  :changed 1553860563000,
  :directory false,
  :executable true}
 {:name "ip-up",
  :size 0.419921875,
  :changed 1553860563000,
  :directory false,
  :executable true}
 {:name "0anacron",
  :size 0.3828125,
  :changed 1565305644000,
  :directory false,
  :executable true}
 {:name "S26storage",
  :size 1.0078125,
  :changed 1571415077000,
  :directory false,
  :executable true}
 {:name "S10network",
  :size 7.7373046875,
  :changed 1553860563000,
  :directory false,
  :executable true}
 {:name "K50netconsole",
  :size 4.4619140625,
  :changed 1553860563000,
  :directory false,
  :executable true}
 {:name "S99zbootevent",
  :size 0.76953125,
  :changed 1560847088000,
  :directory false,
  :executable true}
 {:name "mc.sh",
  :size 0.1494140625,
  :changed 1478387915000,
  :directory false,
  :executable true}
 {:name "mc.csh",
  :size 0.0478515625,
  :changed 1478387915000,
  :directory false,
  :executable true}
 {:name "jconsole",
  :size 12.8828125,
  :changed 1571762439000,
  :directory false,
  :executable true}
 {:name "cups_backend_smb",
  :size 19.046875,
  :changed 1565361307000,
  :directory false,
  :executable true}
 {:name "pack200",
  :size 12.84375,
  :changed 1571762439000,
  :directory false,
  :executable true}
 {:name "jlink",
  :size 12.8671875,
  :changed 1571762439000,
  :directory false,
  :executable true}
 {:name "javac",
  :size 12.8671875,
  :changed 1571762439000,
  :directory false,
  :executable true}
 {:name "javadoc",
  :size 12.875,
  :changed 1571762439000,
  :directory false,
  :executable true}
 {:name "mta-rmail",
  :size 0.255859375,
  :changed 1540918224000,
  :directory false,
  :executable true}
 {:name "jimage",
  :size 12.84375,
  :changed 1571762439000,
  :directory false,
  :executable true}
 {:name "libnssckbi.so.x86_64",
  :size 244.4453125,
  :changed 1501889806000,
  :directory false,
  :executable true}
 {:name "emacs",
  :size 13098.1171875,
  :changed 1541179838000,
  :directory false,
  :executable true}
 {:name "mta-sendmail",
  :size 242.1484375,
  :changed 1540918233000,
  :directory false,
  :executable true}
 {:name "pgsql-dropuser",
  :size 53.2109375,
  :changed 1573582495000,
  :directory false,
  :executable true}
 {:name "jstat",
  :size 12.8359375,
  :changed 1571762439000,
  :directory false,
  :executable true}
 {:name "libwbclient.so.0.14-64",
  :size 56.046875,
  :changed 1565361307000,
  :directory false,
  :executable true}
 {:name "pgsql-createdb",
  :size 57.4453125,
  :changed 1573582495000,
  :directory false,
  :executable true}
 {:name "unpack200",
  :size 115.3828125,
  :changed 1571762439000,
  :directory false,
  :executable true}
 {:name "jinfo",
  :size 12.8671875,
  :changed 1571762439000,
  :directory false,
  :executable true}
 {:name "pgsql-reindexdb",
  :size 57.578125,
  :changed 1573582495000,
  :directory false,
  :executable true}
 {:name "jdeps",
  :size 12.8359375,
  :changed 1571762439000,
  :directory false,
  :executable true}
 {:name "jhsdb",
  :size 12.8359375,
  :changed 1571762439000,
  :directory false,
  :executable true}
 {:name "jdb",
  :size 12.8359375,
  :changed 1571762439000,
  :directory false,
  :executable true}
 {:name "jjs",
  :size 12.8671875,
  :changed 1571762439000,
  :directory false,
  :executable true}
 {:name "pgsql-pg_dumpall",
  :size 86.5234375,
  :changed 1573582495000,
  :directory false,
  :executable true}
 {:name "jaotc",
  :size 12.9375,
  :changed 1571762439000,
  :directory false,
  :executable true}
 {:name "gofmt",
  :size 3464.607421875,
  :changed 1570280739000,
  :directory false,
  :executable true}
 {:name "pgsql-pg_basebackup",
  :size 107.1484375,
  :changed 1573582495000,
  :directory false,
  :executable true}
 {:name "jshell",
  :size 12.84375,
  :changed 1571762439000,
  :directory false,
  :executable true}
 {:name "javap",
  :size 12.8359375,
  :changed 1571762439000,
  :directory false,
  :executable true}
 {:name "pgsql-psql",
  :size 592.4609375,
  :changed 1573582495000,
  :directory false,
  :executable true}
 {:name "pgsql-clusterdb",
  :size 57.5,
  :changed 1573582495000,
  :directory false,
  :executable true}
 {:name "go",
  :size 14722.15234375,
  :changed 1570280744000,
  :directory false,
  :executable true}
 {:name "pgsql-pg_restore",
  :size 155.8125,
  :changed 1573582495000,
  :directory false,
  :executable true}
 {:name "pgsql-createuser",
  :size 57.8828125,
  :changed 1573582495000,
  :directory false,
  :executable true}
 {:name "jrunscript",
  :size 12.875,
  :changed 1571762439000,
  :directory false,
  :executable true}
 {:name "pgsql-vacuumdb",
  :size 61.765625,
  :changed 1573582495000,
  :directory false,
  :executable true}
 {:name "jmod",
  :size 12.8359375,
  :changed 1571762439000,
  :directory false,
  :executable true}
 {:name "jdeprscan",
  :size 12.84375,
  :changed 1571762439000,
  :directory false,
  :executable true}
 {:name "rmiregistry",
  :size 12.84375,
  :changed 1571762439000,
  :directory false,
  :executable true}
 {:name "serialver",
  :size 12.84375,
  :changed 1571762439000,
  :directory false,
  :executable true}
 {:name "jarsigner",
  :size 12.84375,
  :changed 1571762439000,
  :directory false,
  :executable true}
 {:name "jar",
  :size 12.8359375,
  :changed 1571762439000,
  :directory false,
  :executable true}
 {:name "mta",
  :size 242.1484375,
  :changed 1540918233000,
  :directory false,
  :executable true}
 {:name "jstatd",
  :size 12.84375,
  :changed 1571762439000,
  :directory false,
  :executable true}
 {:name "keytool",
  :size 12.84375,
  :changed 1571762439000,
  :directory false,
  :executable true}
 {:name "jps",
  :size 12.8359375,
  :changed 1571762439000,
  :directory false,
  :executable true}
 {:name "emacs.etags",
  :size 101.046875,
  :changed 1541179838000,
  :directory false,
  :executable true}
 {:name "ld",
  :size 982.59375,
  :changed 1571415253000,
  :directory false,
  :executable true}
 {:name "pgsql-dropdb",
  :size 53.2421875,
  :changed 1573582495000,
  :directory false,
  :executable true}
 {:name "jcmd",
  :size 12.8359375,
  :changed 1571762439000,
  :directory false,
  :executable true}
 {:name "java",
  :size 12.8046875,
  :changed 1571762439000,
  :directory false,
  :executable true}
 {:name "rmic",
  :size 12.8359375,
  :changed 1571762439000,
  :directory false,
  :executable true}
 {:name "mta-mailq",
  :size 242.1484375,
  :changed 1540918233000,
  :directory false,
  :executable true}
 {:name "jmap",
  :size 12.8671875,
  :changed 1571762439000,
  :directory false,
  :executable true}
 {:name "rmid",
  :size 12.8359375,
  :changed 1571762439000,
  :directory false,
  :executable true}
 {:name "pgsql-pg_dump",
  :size 383.3671875,
  :changed 1573582495000,
  :directory false,
  :executable true}
 {:name "mta-newaliases",
  :size 242.1484375,
  :changed 1540918233000,
  :directory false,
  :executable true}
 {:name "jstack",
  :size 12.875,
  :changed 1571762439000,
  :directory false,
  :executable true}
 {:name "K90network",
  :size 7.7373046875,
  :changed 1553860563000,
  :directory false,
  :executable true}
 {:name "K01zbootevent",
  :size 0.76953125,
  :changed 1560847088000,
  :directory false,
  :executable true}
 {:name "K50netconsole",
  :size 4.4619140625,
  :changed 1553860563000,
  :directory false,
  :executable true}
 {:name "K75storage",
  :size 1.0078125,
  :changed 1571415077000,
  :directory false,
  :executable true}
 {:name "bridge-start",
  :size 0.8701171875,
  :changed 1530653437000,
  :directory false,
  :executable true}
 {:name "bridge-stop",
  :size 0.3662109375,
  :changed 1530481446000,
  :directory false,
  :executable true}
 {:name "flush-iptables.sh",
  :size 0.189453125,
  :changed 1530043978350,
  :directory false,
  :executable true}
 {:name "K90network",
  :size 7.7373046875,
  :changed 1553860563000,
  :directory false,
  :executable true}
 {:name "K01zbootevent",
  :size 0.76953125,
  :changed 1560847088000,
  :directory false,
  :executable true}
 {:name "K50netconsole",
  :size 4.4619140625,
  :changed 1553860563000,
  :directory false,
  :executable true}
 {:name "K75storage",
  :size 1.0078125,
  :changed 1571415077000,
  :directory false,
  :executable true}
 {:name "S26storage",
  :size 1.0078125,
  :changed 1571415077000,
  :directory false,
  :executable true}
 {:name "S10network",
  :size 7.7373046875,
  :changed 1553860563000,
  :directory false,
  :executable true}
 {:name "K50netconsole",
  :size 4.4619140625,
  :changed 1553860563000,
  :directory false,
  :executable true}
 {:name "S99zbootevent",
  :size 0.76953125,
  :changed 1560847088000,
  :directory false,
  :executable true}
 {:name "namespace.init",
  :size 0.9951171875,
  :changed 1523416921000,
  :directory false,
  :executable true}
 {:name "edit.indent.rc",
  :size 0.76953125,
  :changed 1478387915000,
  :directory false,
  :executable true})
(- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -)
№3. Смена расширения:
({:name "sysctl.cfg",
  :size 0.4599609375,
  :changed 1530044029195,
  :directory false,
  :executable false}
 {:name "git",
  :size 54.861328125,
  :changed 1542643575000,
  :directory false,
  :executable false}
 {:name "yum-utils.bash",
  :size 11.0078125,
  :changed 1565321204000,
  :directory false,
  :executable false}
 {:name "iprutils",
  :size 0.8095703125,
  :changed 1565308733000,
  :directory false,
  :executable false}
 {:name "mercurial.sh",
  :size 11.4609375,
  :changed 1565312291000,
  :directory false,
  :executable false}
 {:name "csh.login",
  :size 0.845703125,
  :changed 1540928890000,
  :directory false,
  :executable false}
 {:name "gshadow",
  :size 0.69140625,
  :changed 1573856800351,
  :directory false,
  :executable false}
 {:name "mailcap",
  :size 0.265625,
  :changed 1368563009000,
  :directory false,
  :executable false}
 {:name "pktloc",
  :size 1.49609375,
  :changed 1501789721000,
  :directory false,
  :executable false}
 {:name "classid",
  :size 1.103515625,
  :changed 1501789721000,
  :directory false,
  :executable false}
 {:name "trusted-key.key",
  :size 0.732421875,
  :changed 1565266579000,
  :directory false,
  :executable false}
 {:name "wpa_supplicant.cfg",
  :size 0.0654296875,
  :changed 1540940622000,
  :directory false,
  :executable false}
 {:name "inittab",
  :size 0.4990234375,
  :changed 1569963974000,
  :directory false,
  :executable false}
 {:name "NetworkManager.cfg",
  :size 2.0947265625,
  :changed 1568397875000,
  :directory false,
  :executable false}
 {:name "S26storage",
  :size 1.0078125,
  :changed 1571415077000,
  :directory false,
  :executable true}
 {:name "S10network",
  :size 7.7373046875,
  :changed 1553860563000,
  :directory false,
  :executable true}
 {:name "S99syswatch",
  :size 0.0,
  :changed 0,
  :directory false,
  :executable false}
 {:name "K50netconsole",
  :size 4.4619140625,
  :changed 1553860563000,
  :directory false,
  :executable true}
 {:name "S99zbootevent",
  :size 0.76953125,
  :changed 1560847088000,
  :directory false,
  :executable true}
 {:name "redhat-release",
  :size 0.0302734375,
  :changed 1572908859000,
  :directory false,
  :executable false}
 {:name "smb.conf.rpmnew",
  :size 0.689453125,
  :changed 1527619419000,
  :directory false,
  :executable false}
 {:name "smb.conf.bak",
  :size 0.3818359375,
  :changed 1533411630014,
  :directory false,
  :executable false}
 {:name "flexshare.conf.bak",
  :size 0.3857421875,
  :changed 1533410889424,
  :directory false,
  :executable false}
 {:name "lmhosts",
  :size 0.01953125,
  :changed 1565361569000,
  :directory false,
  :executable false}
 {:name "flexshare.conf~",
  :size 0.3857421875,
  :changed 1520895221295,
  :directory false,
  :executable false}
 {:name "smb.cfg",
  :size 0.1796875,
  :changed 1540519257699,
  :directory false,
  :executable false}
 {:name "smb.conf.example",
  :size 11.0615234375,
  :changed 1565361569000,
  :directory false,
  :executable false}
 {:name "DIR_COLORS.256color",
  :size 5.5908203125,
  :changed 1565099073000,
  :directory false,
  :executable false}
 {:name "system-release-cpe",
  :size 0.0244140625,
  :changed 1572908859000,
  :directory false,
  :executable false}
 {:name "clearos-release",
  :size 0.0302734375,
  :changed 1572908859000,
  :directory false,
  :executable false}
 {:name "Xmodmap",
  :size 0.5341796875,
  :changed 1523391896000,
  :directory false,
  :executable false}
 {:name "Xresources",
